1146,その他の償却額,
1147,賞与引当金の増減額,
1148,製品保証引当金の増減額,
1149,役員退職慰労引当金の増減額,
1150,役員賞与引当金の増減額,
1151,退職給付に係る負債の増減額,
1152,退職給付に係る資産の増減額,
1153,退職給付引当金の増減額,
1154,退職給付及び役員退職慰労引当金の増減額,
1155,修繕引当金の増減額,
1156,特別修繕引当金の増減額,
1157,ポイント引当金の増減額,
1158,株主優待引当金の増減額,
1159,完成工事補償引当金の増減額,
1160,工事損失引当金の増減額,
1161,債務保証損失引当金の増減額,
1162,受注損失引当金の増減額,
1163,投資損失引当金の増減額,
1164,返品調整引当金の増減額,
1165,店舗閉鎖損失引当金の増減額,
1166,販売促進引当金の増減額,
1167,関係会社事業損失引当金の増減額,
1168,関係会社整理損失引当金の増減額,
1169,事業整理損失引当金の増減額,
1170,事業構造改善引当金の増減額,
1171,環境対策引当金の増減額,
1172,訴訟損失引当金の増減額,
1173,利息返還損失引当金の増減額,
1174,偶発損失引当金の増減額,
1175,災害損失引当金の増減額,
1176,株式給付引当金の増減額,
1177,役員株式給付引当金の増減額,
1178,その他の引当金の増減額,
1179,引当金の増減額,
1180,特別法上の準備金の増減額,
1181,特別法上の引当金の増減額,
1182,有価証券売却損益,
1183,有価証券評価損益,
1184,有価証券運用損益,
1185,有価証券償還損益,
1186,投資有価証券売却及び評価損益,
1187,投資有価証券評価損益,
1188,投資有価証券償還損益,
1189,有価証券及び投資有価証券売却損益,
1190,有価証券及び投資有価証券評価損益,
1191,関係会社株式売却損益,
1192,子会社株式売却損益,
1193,デリバティブ評価損益,
1194,金利スワップ評価損益,
1195,複合金融商品評価損益,
1196,固定資産売却損益,
1197,固定資産除売却損益,
1198,固定資産処分損益,
1199,有形固定資産除売却損益,
1200,有形固定資産廃棄損,
1201,有形固定資産処分損益,
1202,無形固定資産売却損益,
1203,無形固定資産除却損,
1204,無形固定資産除売却損益,
1205,有形及び無形固定資産売却損益,
1206,有形及び無形固定資産除却損,
1207,有形及び無形固定資産除売却損益,
1208,有形及び無形固定資産処分損益,
1209,土地売却損益,
1210,出資金運用損益,
1211,投資事業組合運用損益,
1212,匿名組合投資損益,
1213,ゴルフ会員権売却損益,
1214,会員権売却損益,
1215,投資その他の資産評価損,
1216,保険解約損益,
1217,支払利息及び社債利息,
1218,支払利息及び手形売却損,
1219,災害損失,
1220,段階取得に係る差損益,
1221,持分変動損益,
1222,関係会社清算損益,
1223,子会社清算損益,
1224,事業譲渡損益,
1225,移転費用,
1226,退職給付信託設定損益,
1227,厚生年金基金代行返上損益,
1228,その他の営業外損益,
1229,その他の特別損益,
1230,その他の損益,
1231,営業債権の増減額,
1232,営業債務の増減額,
1233,割引手形の増減額,
1234,リース債権及びリース投資資産の増減額,
1235,販売用不動産の増減額,
1236,割賦売掛金の増減額,
1237,立替金の増減額,
1238,預け金の増減額,
1239,前受収益の増減額,
1240,前受金の増減額,
1241,前渡金の増減額,
1242,前払年金費用の増減額,
1243,前払費用の増減額,
1244,保険積立金の増減額,
1245,貯蔵品の増減額,
1246,未収消費税等の増減額,
1247,未収入金の増減額,
1248,未成業務受入金の増減額,
1249,未払金及び未払費用の増減額,
1250,未払金の増減額,
1251,未払費用の増減額,
1252,未払債務の増減額,
1253,未払消費税等の増減額,
1254,未払賞与の増減額,
1255,未払法人税等の増減額,
1256,未払人件費の増減額,
1257,未払又は未収消費税等の増減額,
1258,預り金の増減額,
1259,長期前払費用の増減額,
1260,長期未払金の増減額,
1261,長期預り金の増減額,
1262,破産更生債権等の増減額,
1263,敷金及び保証金の増減額,
1264,差入保証金の増減額,
1265,預り敷金及び保証金の増減額,
1266,預り保証金の増減額,
1267,営業貸付金の増減額,
1268,営業投資有価証券の増減額,
1269,固定化営業債権の増減額,
1270,割賦利益繰延の増減額,
1271,商業手形の増減額,
1272,借入有価証券代り金の増減額,
1273,リース債権の増減額,
1274,リース債務の増減額,
1275,リース投資資産の増減額,
1276,その他の流動資産の増減額,
1277,その他の流動負債の増減額,
1278,その他の固定資産の増減額,
1279,その他の固定負債の増減額,
1280,その他の資産の増減額,
1281,その他の負債の増減額,
1282,その他の資産・負債の増減額,
1283,預り敷金及び保証金の返還による支出,
1284,預り敷金及び保証金の受入による収入,
1285,賃貸資産の取得による支出,
1286,賃貸資産の売却による収入,
1287,受注工事損失引当金の増減額,
1288,保証工事引当金の増減額,
1289,利息及び配当金の受取額,
1290,利息の支払額,
1291,利息の受取額,
1292,法人税等の支払額,
1293,法人税等の還付額,
1294,法人税等の支払額又は還付額,
1295,特別退職金の支払額,
1296,補償金の受取額,
1297,収用補償金の受取額,
1298,移転補償金の受取額,
1299,助成金の受取額,
1300,移転費用の支払額,
1301,補助金の受取額,
1302,保険金の受取額,
1303,損害賠償金の支払額,
1304,和解金の受取額,
1305,和解金の支払額,
1306,訴訟和解金の支払額,
1307,訴訟関連損失の支払額,
1308,災害損失の支払額,
1309,災害による損失の支払額,
1310,賃貸料の受取額,
1311,役員退職慰労金の支払額,
1312,事業再編による支出,
1313,手形売却に伴う支払額,
1314,持分法適用会社からの配当金の受取額,
1315,その他の支出,
1316,有価証券の取得による支出,
1317,有価証券の売却による収入,
1318,有価証券の増減額,
1319,有価証券の純増減額,
1320,有形固定資産の取得による支出,
1321,有形固定資産の売却による収入,
1322,投資有価証券の取得による支出,
1323,投資有価証券の売却による収入,
1324,貸付けによる支出,
1325,貸付金の回収による収入,
1326,有価証券の売却及び償還による収入,
1327,有価証券の償還による収入,
1328,投資有価証券の償還による収入,
1329,投資有価証券の売却及び償還による収入,
1330,有価証券及び投資有価証券の取得による支出,
1331,有価証券及び投資有価証券の売却による収入,
1332,有価証券及び投資有価証券の売却及び償還による収入,
1333,無形固定資産の取得による支出,
1334,無形固定資産の売却による収入,
1335,有形及び無形固定資産の取得による支出,
1336,有形及び無形固定資産の売却による収入,
1337,固定資産の取得による支出,
1338,固定資産の売却による収入,
1339,固定資産の除却による支出,
1340,有形固定資産の除却による支出,
1341,資産除去債務の履行による支出,
1342,ゴルフ会員権の取得による支出,
1343,ゴルフ会員権の売却による収入,
1344,会員権の取得による支出,
1345,会員権の売却による収入,
1346,関係会社貸付けによる支出,
1347,関係会社出資金の払込による支出,
1348,関係会社の整理による収入,
1349,建設協力金の支払による支出,
1350,建設協力金の回収による収入,
1351,工事負担金等受入による収入,
1352,定期預金の増減額,
1353,定期預金の純増減額,
1354,定期預金の預入による支出,
1355,定期預金の払戻による収入,
1356,子会社の所有する親会社株式の売却による収入,
1357,子会社出資金の取得による支出,
1358,子会社の清算による収入,
1359,子会社株式の取得による支出,
1360,子会社株式の売却による収入,
1361,子会社の自己株式の取得による支出,
1362,子会社の自己株式の処分による収入,
1363,関係会社株式の取得による支出,
1364,関係会社株式の売却による収入,
1365,事業譲渡による収入,
1366,営業譲受による支出,
1367,事業譲受による支出,
1368,のれんの取得による支出,
1369,社用資産の取得による支出,
1370,社用資産の売却による収入,
1371,出資金の払込による支出,
1372,出資金の回収による収入,
1373,出資金の売却による収入,
1374,出資金の分配による収入,
1375,親会社株式の売却による収入,
1376,投資不動産の取得による支出,
1377,投資不動産の売却による収入,
1378,短期貸付金の増減額,
1379,短期貸付金の純増減額,
1380,短期貸付けによる支出,
1381,短期貸付金の回収による収入,
1382,長期貸付けによる支出,
1383,長期貸付金の回収による収入,
1384,従業員に対する貸付けによる支出,
1385,従業員に対する貸付金の回収による収入,
1386,従業員に対する長期貸付けによる支出,
1387,従業員に対する長期貸付金の回収による収入,
1388,投融資による支出,
1389,投融資の回収による収入,
1390,投資不動産の賃貸による収入,
1391,繰延資産の取得による支出,
1392,匿名組合出資金の払込による支出,
1393,匿名組合出資金の払戻による収入,
1394,金銭の信託の取得による支出,
1395,金銭の信託の解約による収入,
1396,信託受益権の取得による支出,
1397,信託受益権の償還による収入,
1398,信託受益権の売却による収入,
1399,投資事業組合からの分配による収入,
1400,その他の無形固定資産の取得による支出,
1401,保険積立金の積立による支出,
1402,保険積立金の解約による収入,
1403,保険積立金の払戻による収入,
1404,ソフトウエアの取得による支出,
1405,リース用資産の取得による支出,
1406,差入保証金の差入による支出,
1407,差入保証金の回収による収入,
1408,敷金及び保証金の差入による支出,
1409,敷金及び保証金の回収による収入,
1410,預り保証金の返還による支出,
1411,預り保証金の受入による収入,
1412,敷金の差入による支出,
1413,敷金の回収による収入,
1414,長期前払費用の取得による支出,
1415,長期預り金の返還による支出,
1416,長期預り金の受入による収入,
1417,長期預り保証金の返還による支出,
1418,投資その他の資産の増減額,
1419,連結の範囲の変更を伴う子会社株式の取得による支出,
1420,連結の範囲の変更を伴う子会社株式の取得による収入,
1421,連結の範囲の変更を伴う子会社株式の売却による支出,
1422,連結の範囲の変更を伴う子会社株式の売却による収入,
1423,短期借入れによる収入,
1424,短期借入金の返済による支出,
1425,長期借入れによる収入,
1426,長期借入金の返済による支出,
1427,社債の発行による収入,
1428,社債の償還による支出,
1429,株式の発行による収入,
1430,自己株式の取得による支出,
1431,配当金の支払額,
1432,非支配株主への配当金の支払額,
1433,連結の範囲の変更を伴わない子会社株式の取得による支出,
1434,連結の範囲の変更を伴わない子会社株式の売却による収入,
1435,短期借入金の純増減額,
1436,短期借入金の増減額,
1437,借入金の返済による支出,
1438,借入れによる収入,
1439,社債の買入消却による支出,
1440,転換社債の償還による支出,
1441,株式の発行による支出,
1442,非支配株主からの払込みによる収入,
1443,非支配株主への払戻による支出,
1444,リース債務の返済による支出,
1445,ファイナンス・リース債務の返済による支出,
1446,セール・アンド・リースバックによる収入,
1447,コマーシャル・ペーパーの償還による支出,
1448,コマーシャル・ペーパーの発行による収入,
1449,コマーシャル・ペーパーの増減額,
1450,コマーシャル・ペーパーの純増減額,
1451,短期借入金及びコマーシャル・ペーパーの増減額,
1452,長期未払金の返済による支出,
1453,ストックオプションの行使による収入,
1454,自己株式の処分による収入,
1455,自己株式の売却による収入,
1456,自己株式の増減額,
1457,自己株式の純増減額,
1458,新株予約権の行使による株式の発行による収入,
1459,新株予約権付社債の発行による収入,
1460,転換社債の買入消却による支出,
1461,新株予約権の発行による収入,
1462,短期社債の純増減額,
1463,短期社債の発行による収入,
1464,短期社債の償還による支出,
1465,割賦債務の返済による支出,
1466,設備関係割賦債務の返済による支出,
1467,会員預り金の返還による支出,
1468,現金及び現金同等物に係る換算差額,
1469,現金及び現金同等物の増減額,
1470,新規連結に伴う現金及び現金同等物の増加額,
1471,連結除外に伴う現金及び現金同等物の減少額,
1472,連結の範囲の変更に伴う現金及び現金同等物の増減額,
1473,合併に伴う現金及び現金同等物の増加額,
1474,連結子会社の合併による現金及び現金同等物の増減額,
1475,非連結子会社との合併に伴う現金及び現金同等物の増加額,
1476,現金及び現金同等物の残高,
1477,営業外収益,
1478,営業外費用,
1479,営業外損益,
